Name,%GC,Common Name,Description,Imported From: Filename,Sequence Length,Size,collection_date,country,isolate,isolation_source,lab_host,serotype,strain
AJ308708,56.0%,FMDV-O,"Foot-and-mouth disease virus O partial 1D gene for VP1 protein, genomic RNA, strain O1/Chapaleufu/Arg/92",VP1.gb,639,8 KB,1992-07-15,Argentina,Chapaleufu,,,,O1/Chapaleufu/Arg/92
AJ308702,53.3%,FMDV-A,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A/Pehuajo/Arg/92",VP1.gb,639,8 KB,1992-07-15,Argentina,Pehuajo,,,,A/Pehuajo/Arg/92
AJ308700,54.4%,FMDV-A,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A/Cordoba/Arg/92",VP1.gb,639,7 KB,1992-07-15,Argentina,,,,,A/Cordoba/Arg/92
AJ308701,56.3%,FMDV-A,"Foot-and-mouth disease virus A partial 1D gene for VP1 protein, genomic RNA, strain A/Corrrientes/Arg/92",VP1.gb,633,8 KB,1992-07-15,Argentina,,,,,A/Corrientes/Arg/92
KJ831730,55.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate PER/10/93 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1993-07-15,Peru,PER/10/93,,,O,
KJ831731,55.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate PER/14/93 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1993-07-15,Peru,PER/14/93,,,O,
AJ292205,54.6%,FMDV-O,"Foot-and-mouth disease virus O partial genomic RNA for VP1 protein, (1D protein), strain O Villarino/Arg/01/93",VP1.gb,639,8 KB,1993-07-15,Argentina,,,,,O Villarino/Arg/01/93
AJ292207,54.1%,FMDV-O,"Foot-and-mouth disease virus O partial genomic RNA for VP1 protein, (1D protein), strain O Villarino/Arg/03/93",VP1.gb,639,8 KB,1993-07-15,Argentina,,,,,O Villarino/Arg/03/93
AJ292208,54.8%,FMDV-O,"Foot-and-mouth disease virus O partial genomic RNS for VP1 protein, (1D protein), strain O Rivadavia/Arg/93",VP1.gb,639,8 KB,1993-07-15,Argentina,,,,,O Rivadavia/Arg/93
AJ292209,54.8%,FMDV-O,"Foot-and-mouth disease virus O partial genomic RNA for VP1 protein, (1D protein), strain O Gral. Pueyrredon/Arg/93",VP1.gb,639,8 KB,1993-07-15,Argentina,,,,,O Gral. Pueyrredon/Arg/93
KJ831736,54.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate BRA/4/94 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1994-07-15,Brazil,BRA/4/94,,,O,
KJ831742,54.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/BRA/01/1994 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1994-07-15,Brazil,O/BRA/01/1994,,,O,
KJ831743,54.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/BRA/02/1994 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1994-07-15,Brazil,O/BRA/02/1994,,,O,
KJ831744,54.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/BRA/03/1994 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1994-07-15,Brazil,O/BRA/03/1994,,,O,
KJ831745,54.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/BRA/05/1994 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1994-07-15,Brazil,O/BRA/05/1994,,,O,
KJ831746,54.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/BRA/06/1994 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1994-07-15,Brazil,O/BRA/06/1994,,,O,
KJ831747,54.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/BRA/08/1994 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1994-07-15,Brazil,O/BRA/08/1994,,,O,
HQ695747,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/94(a) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Cundinamarca/Col/94(a),,,O,
HQ695748,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Santander/Col/94 VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Santander/Col/94,,,O,
HQ695749,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Boyaca/Col/94(a) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Boyaca/Col/94(a),,,O,
HQ695750,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Boyaca/Col/94(b) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Boyaca/Col/94(b),,,O,
HQ695751,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Boyaca/Col/94(c) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Boyaca/Col/94(c),,,O,
HQ695752,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Valle/Col/94 VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Valle/Col/94,,,O,
HQ695753,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Boyaca/Col/94(d) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Boyaca/Col/94(d),,,O,
HQ695754,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/94(b) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Cundinamarca/Col/94(b),,,O,
HQ695755,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/94(c) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Cundinamarca/Col/94(c),,,O,
HQ695756,54.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/94(d) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Cundinamarca/Col/94(d),,,O,
HQ695757,54.4%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/94(e) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Cundinamarca/Col/94(e),,,O,
HQ695758,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cauca/Col/94(a) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Cauca/Col/94(a),,,O,
HQ695759,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/94(f) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Cundinamarca/Col/94(f),,,O,
HQ695760,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Narino/Col/94 VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Narino/Col/94,,,O,
HQ695761,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cauca/Col/94(b) VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Cauca/Col/94(b),,,O,
HQ695762,56.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Casanare/Col/94 VP1 gene, partial cds",VP1.gb,633,8 KB,1994-07-15,Colombia,O/Casanare/Col/94,,,O,
KJ831672,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/EQU/01/2010 capsid protein gene, partial cds",VP1.gb,2199,10 KB,1994-07-15,Ecuador,O/EQU/01/2010,,,O,
KJ831673,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/EQU/09/2010 capsid protein gene, partial cds",VP1.gb,2199,10 KB,1994-07-15,Ecuador,O/EQU/09/2010,,,O,
KJ831732,56.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate PER/5/94 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1994-07-15,Peru,PER/5/94,,,O,
KJ831733,55.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate PER/6/94 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1994-07-15,Peru,PER/6/94,,,O,
KJ831734,56.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate PER/7/94 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1994-07-15,Peru,PER/7/94,,,O,
AJ292206,54.8%,FMDV-O,"Foot-and-mouth disease virus O partial genomic RNA for VP1 protein, (1D protein), strain O Gral. Conesa/Arg/94",VP1.gb,639,8 KB,1994-07-15,Argentina,,,,,O Gral. Conesa/Arg/94
AJ306212,54.6%,FMDV-O,"Foot-and-mouth disease virus O 1D gene for VP1 protein, strain O Rivadavia/Arg/94, genomic RNA",VP1.gb,639,8 KB,1994-07-15,Argentina,Rivadavia,,,,Rivadavia/Arg/94
KJ831748,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/BRA/01/1995 capsid protein gene, partial cds",VP1.gb,2202,10 KB,1995-07-15,Brazil,O/BRA/01/1995,,,O,
HQ695763,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/95(a) VP1 gene, partial cds",VP1.gb,633,8 KB,1995-07-15,Colombia,O/Cundinamarca/Col/95(a),,,O,
HQ695764,54.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/95(b) VP1 gene, partial cds",VP1.gb,633,8 KB,1995-07-15,Colombia,O/Cundinamarca/Col/95(b),,,O,
HQ695765,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/95(c) VP1 gene, partial cds",VP1.gb,633,8 KB,1995-07-15,Colombia,O/Cundinamarca/Col/95(c),,,O,
HQ695766,55.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/95(d) VP1 gene, partial cds",VP1.gb,633,8 KB,1995-07-15,Colombia,O/Cundinamarca/Col/95(d),,,O,
HQ695767,54.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/95(e) VP1 gene, partial cds",VP1.gb,633,8 KB,1995-07-15,Colombia,O/Cundinamarca/Col/95(e),,,O,
HQ695768,54.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/95(f) VP1 gene, partial cds",VP1.gb,633,8 KB,1995-07-15,Colombia,O/Cundinamarca/Col/95(f),,,O,
HQ695769,54.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/95(g) VP1 gene, partial cds",VP1.gb,633,8 KB,1995-07-15,Colombia,O/Cundinamarca/Col/95(g),,,O,
JQ082982,55.5%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/RS/Bra/97 VP1 gene, partial cds",VP1.gb,636,8 KB,1997-07-15,Brazil,A/RS/Bra/97,,,A,
JQ082979,53.0%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Antioquia/Col/97 VP1 gene, partial cds",VP1.gb,639,8 KB,1997-07-15,Colombia,A/Antioquia/Col/97,,,A,
JQ082980,53.8%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Cordoba/Col/97 VP1 gene, partial cds",VP1.gb,639,8 KB,1997-07-15,Colombia,A/Cordoba/Col/97,,,A,
JQ082981,53.8%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Cundinamarca/Col/97 VP1 gene, partial cds",VP1.gb,639,8 KB,1997-07-15,Colombia,A/Cundinamarca/Col/97,,,A,
HQ695770,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Narino/Col/98(a) VP1 gene, partial cds",VP1.gb,633,8 KB,1998-07-15,Colombia,O/Narino/Col/98(a),,,O,
HQ695771,55.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cauca/Col/98 VP1 gene, partial cds",VP1.gb,633,8 KB,1998-07-15,Colombia,O/Cauca/Col/98,,,O,
HQ695772,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Narino/Col/98(b) VP1 gene, partial cds",VP1.gb,633,8 KB,1998-07-15,Colombia,O/Narino/Col/98(b),,,O,
HQ695773,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Narino/Col/98(c) VP1 gene, partial cds",VP1.gb,633,8 KB,1998-07-15,Colombia,O/Narino/Col/98(c),,,O,
DQ834704,55.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS/Bra/98 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,1998-07-15,Brazil,O/MS/Bra/98,,,O,
HQ695774,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Narino/Col/99 VP1 gene, partial cds",VP1.gb,633,8 KB,1999-07-15,Colombia,O/Narino/Col/99,,,O,
JQ082931,54.1%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Peru/99 VP1 gene, partial cds",VP1.gb,639,8 KB,1999-07-15,Peru,A/Peru/99,,,A,
HQ695737,57.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pando/Bol/00 VP1 gene, partial cds",VP1.gb,633,8 KB,2000-03-20,Bolivia,O/Pando/Bol/00,,,O,
HQ695744,55.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/La Paz/Bol/02(c) VP1 gene, partial cds",VP1.gb,633,8 KB,2000-05-07,Bolivia,O/La Paz/Bol/02(c),,,O,
JQ082915,56.8%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Sta_Cruz/Bol/00 VP1 gene, partial cds",VP1.gb,636,8 KB,2000-05-30,Bolivia,A/Sta_Cruz/Bol/00,,,A,
HQ695806,55.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/04 (050-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2000-07-09,Ecuador,O/Pichincha/Ecu/04 (050-04),,,O,
AY593782,53.7%,FMDV-A,"Foot-and-mouth disease virus A isolate a argentina 2000 iso104, complete genome",VP1.gb,8200,18 KB,2000-07-15,Argentina,a argentina 2000 iso104,,,A,Aarg2000
KJ831738,55.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate ARG/02/2000 capsid protein gene, partial cds",VP1.gb,2202,10 KB,2000-07-15,Argentina,ARG/02/2000,,,O,
KJ831739,55.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate ARG/03/2000 capsid protein gene, partial cds",VP1.gb,2202,10 KB,2000-07-15,Argentina,ARG/03/2000,,,O,
HQ695775,54.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Narino/Col/00(a) VP1 gene, partial cds",VP1.gb,633,8 KB,2000-07-15,Colombia,O/Narino/Col/00(a),,,O,
HQ695776,54.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Narino/Col/00(b) VP1 gene, partial cds",VP1.gb,633,8 KB,2000-07-15,Colombia,O/Narino/Col/00(b),,,O,
HQ695777,56.9%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cundinamarca/Col/00 VP1 gene, partial cds",VP1.gb,633,8 KB,2000-07-15,Colombia,O/Cundinamarca/Col/00,,,O,
HQ695778,54.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Narino/Col/00(c) VP1 gene, partial cds",VP1.gb,633,8 KB,2000-07-15,Colombia,O/Narino/Col/00(c),,,O,
HQ695779,54.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Narino/Col/00(d) VP1 gene, partial cds",VP1.gb,633,8 KB,2000-07-15,Colombia,O/Narino/Col/00(d),,,O,
JQ082930,55.1%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Peru/00 VP1 gene, partial cds",VP1.gb,639,8 KB,2000-07-15,Peru,A/Peru/00,,,A,
AM180025,55.2%,FMDV-O,"Foot-and-mouth disease virus - type O partial gene for polyprotein, VP1 region, isolate Mercedes00",VP1.gb,639,9 KB,2000-07-15,Argentina,Mercedes00,,,O,
DQ834708,54.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Tarija/Bol/00 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2000-07-15,Bolivia,O/Tarija/Bol/00,,,O,
DQ834706,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/RS/Bra/00 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2000-07-15,Brazil,O/RS/Bra/00,,,O,
DQ834705,55.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Argentina/00 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2000-07-15,Argentina,O/Argentina/00,,,O,
DQ834707,53.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Artigas/Uru/00 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2000-07-15,Uruguay,O/Artigas/Uru/00,,,O,
JQ082906,55.7%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Argentina/00 VP1 gene, partial cds",VP1.gb,639,8 KB,2000-08-15,Argentina,A/Argentina/00,,,A,
AM179990,55.7%,FMDV-A,"Foot-and-mouth disease virus - type A partial gene for polyprotein, VP1 region, isolate 9Julio800",VP1.gb,639,9 KB,2000-08-15,Argentina,9Julio800,,,A,
